1,-371690.00,3000.00 
1,-371679.59,3000.00 
1,-371695.81,3000.00 
1,-371689.00,3000.00 
1,-371632.59,3000.00 
1,-371657.81,3000.00 
1,-371681.81,3000.00 
1,-371645.18,3000.00 
1,-371660.00,3000.00 
1,-371647.59,3000.00 
1,-371676.81,3000.00 
1,-371672.00,3000.00 
1,-371609.81,3000.00 
1,-371634.59,3000.00 
1,-371676.81,3000.00 
1,-371646.40,3000.00 
1,-371710.81,3000.00 
1,-371659.59,3000.00 
1,-371673.81,3000.00 
1,-12063.00,0.00 
1,13230.59,0.00 
1,13040.00,0.00 
1,12875.19,0.00 
1,12747.59,0.00 
1,12668.00,0.00 
1,12560.19,0.00 
1,12495.19,0.00 
1,12424.41,0.00 
1,12373.59,0.00 
1,12338.00,0.00 
1,12316.00,0.00 
1,12313.59,0.00 
1,12288.59,0.00 
1,12259.81,0.00 
1,12207.00,0.00 
1,12189.41,0.00 
1,12184.00,0.00 
1,12101.19,0.00 
1,12067.81,0.00 
1,12054.19,0.00 
1,12069.59,0.00 
1,12022.00,0.00 
1,11998.81,0.00 
1,11990.81,0.00 
1,12018.41,0.00 
1,11986.41,0.00 
1,11946.81,0.00 
1,11909.41,0.00 
1,11910.81,0.00 
1,11883.41,0.00 
1,11871.59,0.00 
1,11876.81,0.00 
1,11855.41,0.00 
1,11863.59,0.00 
1,11788.81,0.00 
1,11841.41,0.00 
1,11801.00,0.00 
1,11727.81,0.00 
1,11770.19,0.00 
1,11759.41,0.00 
1,11770.19,0.00 
1,11750.59,0.00 
1,11732.81,0.00 
1,11713.00,0.00 
1,11714.19,0.00 
1,11731.00,0.00 
1,11692.59,0.00 
1,11684.19,0.00 
1,11683.19,0.00 
1,11695.19,0.00 
1,11635.19,0.00 
1,11673.00,0.00 
1,11637.00,0.00 
1,11643.41,0.00 
1,11645.41,0.00 
1,11660.41,0.00 
1,11624.41,0.00 
1,11594.00,0.00 
1,11619.19,0.00 
1,11615.81,0.00 
1,11632.19,0.00 
1,11614.41,0.00 
1,11623.41,0.00 
1,11619.00,0.00 
1,11583.41,0.00 
1,11581.19,0.00 
1,11572.41,0.00 
1,11523.19,0.00 
1,11608.41,0.00 
1,11593.00,0.00 
1,11566.00,0.00 
1,11548.41,0.00 
1,11574.59,0.00
